Client,Max_Prob,Top_Product
909,0.4,Prob_CL
699,0.3,Prob_CL
528,0.5,Prob_CL
1145,0.5,Prob_CC
517,0.3,Prob_CL
1475,0.2,Prob_CL
175,0.5,Prob_CL
1134,0.5,Prob_CL
1218,0.7,Prob_MF
7,0.5,Prob_CL
817,0.3,Prob_MF
994,0.3,Prob_CL
3,0.4,Prob_MF
654,0.4,Prob_CL
54,0.4,Prob_CL
1445,0.5,Prob_CC
1098,0.5,Prob_CL
97,0.4,Prob_CC
1201,0.3,Prob_CL
18,0.3,Prob_CL
273,0.6,Prob_CC
63,0.5,Prob_CC
688,0.3,Prob_CL
1520,0.1,Prob_CL
109,0.7,Prob_MF
357,0.5,Prob_CC
1289,0.7,Prob_MF
668,0.6,Prob_CL
1380,0.6,Prob_CC
1331,0.8,Prob_CC
135,0.4,Prob_CC
332,0.8,Prob_CC
1076,0.6,Prob_CC
976,0.4,Prob_CC
1063,0.6,Prob_CL
1037,0.3,Prob_CL
427,0.4,Prob_CL
1004,0.4,Prob_CC
707,0.7,Prob_CC
1127,0.5,Prob_CL
1550,0.6,Prob_MF
1088,0.4,Prob_CC
1186,0.5,Prob_CL
891,0.3,Prob_CL
889,0.3,Prob_CL
1578,0.3,Prob_CL
240,0.8,Prob_CL
1288,0.3,Prob_CC
1458,0.7,Prob_CL
375,0.6,Prob_CC
1440,0.6,Prob_CL
1447,0.5,Prob_CC
19,0.9,Prob_CC
797,0.3,Prob_CL
787,0.3,Prob_CL
10,0.5,Prob_CC
1611,0.3,Prob_CL
293,0.5,Prob_MF
959,0.4,Prob_CC
1489,0.5,Prob_CC
1405,0.4,Prob_CL
154,0.6,Prob_MF
460,0.4,Prob_CC
217,0.4,Prob_CC
9,0.5,Prob_CL
4,0.4,Prob_CL
150,0.4,Prob_MF
834,0.5,Prob_CC
633,0.4,Prob_CC
70,0.2,Prob_CL
894,0.4,Prob_CL
126,0.8,Prob_CL
1516,0.5,Prob_CL
476,0.4,Prob_MF
570,0.6,Prob_CC
369,0.2,Prob_MF
133,0.5,Prob_CC
468,0.2,Prob_CC
